Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
"Oh my God, hes lost it. Hes totally lost it.",Phoebe,0.1487602238484289,negative,0,0,4,7
What?,Monica,-0.14985132663998968,negative,0,1,4,7
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,-0.14886673735181688,neutral,1,0,4,4
Youre a genius!,Chandler,0.8515502806134947,positive,1,1,4,4
"Aww, man, now we wont be bank buddies!",Joey,0.5064187049865723,negative,1,2,4,4
"Now, theres two reasons.",Chandler,0.7279398863806747,neutral,1,3,4,4
Hey.,Phoebe,0.6271149516105652,neutral,1,4,4,4
Hey!,All,0.8452207499311584,positive,1,5,4,4
"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,0.8515502806134947,neutral,1,6,4,4
Where?!,Rachel,0.8515502806134947,negative,1,7,4,4
On the touchy.,Phoebe,0.0,neutral,1,8,4,4
And,Ross,0.0,neutral,1,9,4,4
"No, I know!",Phoebe,-1.25672111601871,negative,1,10,4,4
"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,-0.5571010708808899,negative,1,11,4,4
"Well, next time your massaging him, you should try and distract yourself.",Monica,0.0,neutral,1,12,4,4
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,0.563154399394989,positive,1,13,4,4
"Thank you, Joey.",Chandler,0.0,neutral,1,14,4,4
"No-no, thank you.",Joey,0.0,neutral,1,15,4,4
"Hey Estelle, listen",Joey,0.0,neutral,2,0,6,4
Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,0.16049377601823522,positive,2,1,6,4
What are you talkin about? I never left you! Youve always been my agent!,Joey,0.2535651922225952,negative,2,2,6,4
Really?!,Estelle,0.20880310362984034,positive,2,3,6,4
Yeah!,Joey,0.28157892668979123,positive,2,4,6,4
"Oh well, no harm, no foul.",Estelle,-0.5009946823120117,neutral,2,5,6,4
"Okay, you guys free tonight?",Gary,-1.1245393568718072,neutral,3,0,5,20
Yeah!!,Ross,0.26520558988667275,positive,3,1,5,20
Tonight? You-you didn't say it was going to be at nighttime.,Chandler,-0.5192286968231201,negative,3,2,5,20
Yes? Yes?! How can I help you?,Ross,0.21343440453512666,neutral,4,0,7,7
"Yeah, we werewe were just looking around.",Guy,0.3179904317256934,neutral,4,1,7,7
"Oh-oh, youre-youre fellow scholars.",Ross,0.883629201643565,negative,4,2,7,7
"What exactly were you looking for, hmm?",Ross,0.3671018600463867,neutral,4,3,7,7
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,0.0,neutral,4,4,7,7
Uhh.,Guy,-0.20071479282919924,neutral,4,5,7,7
"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,-1.2883063115969264,negative,4,6,7,7
"Uh, actually I find Marions views far too progressionist.",Woman,-0.41921783742957786,neutral,4,7,7,7
I find Marions views far too progressionist.,Ross,1.1570602658682674,neutral,4,8,7,7
"Im sorry, who are you?",Woman,0.261405885219574,positive,4,9,7,7
"Im a professor here uh, RossGeller.",Ross,0.2051800351891924,neutral,4,10,7,7
"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Woman,0.9388551115989684,positive,4,11,7,7
Yes! Youre the person who checked out my book?!,Ross,0.8082598291315577,positive,4,12,7,7
"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",Woman,0.3122527295028981,positive,4,13,7,7
"Well I uh, I skipped forth grade.",Ross,0.0,neutral,4,14,7,7
You had no right to tell me you ever had feelings for me.,Ross,-1.1824245750904083,negative,5,0,2,7
What?,Rachel,-0.9309881805674678,negative,5,1,2,7
I was doing great with Julie before I found out about you.,Ross,-0.3490092277526856,negative,5,2,2,7
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",Rachel,0.2668966531822079,negative,5,3,2,7
The point is I...,Ross,-1.5006277213681043,negative,5,4,2,7
"I don't need this right now, OK.",Ross,-0.19261833606019607,negative,5,5,2,7
"It, it's too late, I'm with somebody else, I'm happy.",Ross,-0.884553570320918,negative,5,6,2,7
This ship has sailed.,Ross,-0.7353339672088622,negative,5,7,2,7
"Alright, fine, you go ahead and you do that, alright Ross.",Rachel,-0.19976866840626786,negative,5,8,2,7
Fine.,Ross,-0.2822689696829208,negative,5,9,2,7
Cause I don't need your stupid ship.,Rachel,-0.3253493008618342,negative,5,10,2,7
Good.,Ross,-0.25528491304173784,negative,5,11,2,7
Good.,Rachel,-0.25528491304173784,negative,5,12,2,7
"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,0.5782350897789001,positive,6,0,8,3
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,1.4049724102020262,neutral,6,1,8,3
All in good time my love.,Phoebe,0.2375230859971964,neutral,6,2,8,3
All in good time.,Phoebe,0.0,neutral,6,3,8,3
Oh shoot!,Phoebe,-1.687304359823031,negative,6,4,8,3
I left my guitar in their apartment.,Phoebe,-0.8960786248188342,negative,6,5,8,3
Well you can let me in later.,Phoebe,1.0323784502574966,neutral,6,6,8,3
"I dont have a key, they took mine to give to you.",Joey,0.0,neutral,6,7,8,3
What?! They took mine to give to you!,Phoebe,-0.3644409288299357,negative,6,8,8,3
Why would they take away our keys?,Joey,-0.6778057754039764,negative,6,9,8,3
Wow! It looks like we got a lot of good stuff.,Ross,0.7068822979927063,positive,7,0,8,20
"Oh we did, but my mom got us the greatest gift of all.",Rachel,1.7728224329001419,positive,7,1,8,20
A,Ross,0.0,neutral,7,2,8,20
No. Shes going to live with us for eight weeks.,Rachel,0.0,neutral,7,3,8,20
"Uh, what?",Ross,0.4739012859434269,positive,7,4,8,20
Yes! Shes gonna help us take care of the baby! Woo-hoo.,Rachel,0.3614616501766932,positive,7,5,8,20
WhatYoure not serious.,Ross,-0.2774123234772379,negative,7,6,8,20
"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",Ross,-0.4548152685165405,negative,7,7,8,20
