Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
0,0,8,21,Chandler,also I was the point person on my companys transition from the KL-5 to GR-6 system. </s> You mustve had your hands full. That I did. That I did.,neutral,neutral,0.0,neu
0,1,8,21,The Interviewer,also I was the point person on my companys transition from the KL-5 to GR-6 system. </s> You mustve had your hands full. </s> That I did. That I did. So lets talk a little bit about your duties.,neutral,neutral,0.0,neu
0,2,8,21,Chandler,also I was the point person on my companys transition from the KL-5 to GR-6 system. You mustve had your hands full. </s> That I did. That I did. </s> So lets talk a little bit about your duties. My duties?  All right.,neutral,neutral,0.0,neu
0,3,8,21,The Interviewer,"You mustve had your hands full. That I did. That I did. </s> So lets talk a little bit about your duties. </s> My duties?  All right. Now youll be heading a whole division, so youll have a lot of duties.",neutral,neutral,0.0,neu
0,4,8,21,Chandler,"That I did. That I did. So lets talk a little bit about your duties. </s> My duties?  All right. </s> Now youll be heading a whole division, so youll have a lot of duties. I see.",surprise,positive,1.0,exc
0,5,8,21,The Interviewer,"So lets talk a little bit about your duties. My duties?  All right. </s> Now youll be heading a whole division, so youll have a lot of duties. </s> I see. But therell be perhaps 30 people under you so you can dump a certain amount on them.",neutral,neutral,0.0,neu
0,6,8,21,Chandler,"My duties?  All right. Now youll be heading a whole division, so youll have a lot of duties. </s> I see. </s> But therell be perhaps 30 people under you so you can dump a certain amount on them. Good to know.",neutral,neutral,0.0,neu
0,7,8,21,The Interviewer,"Now youll be heading a whole division, so youll have a lot of duties. I see. </s> But therell be perhaps 30 people under you so you can dump a certain amount on them. </s> Good to know. We can go into detail",neutral,neutral,0.0,neu
0,8,8,21,Chandler,I see. But therell be perhaps 30 people under you so you can dump a certain amount on them. </s> Good to know. </s> We can go into detail No dont I beg of you!,neutral,neutral,0.0,neu
0,9,8,21,The Interviewer,"But therell be perhaps 30 people under you so you can dump a certain amount on them. Good to know. </s> We can go into detail </s> No dont I beg of you! All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",neutral,neutral,0.0,neu
0,10,8,21,Chandler,"Good to know. We can go into detail </s> No dont I beg of you! </s> All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. Really?!",fear,negative,-2.3333332538604736,fru
0,11,8,21,The Interviewer,"We can go into detail No dont I beg of you! </s> All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. </s> Really?! Absolutely.  You can relax",neutral,neutral,0.0,neu
0,12,8,21,Chandler,"No dont I beg of you! All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. </s> Really?! </s> Absolutely.  You can relax",surprise,positive,0.3333333432674408,exc
0,13,8,21,The Interviewer,"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. Really?! </s> Absolutely.  You can relax",neutral,neutral,0.0,neu
1,0,9,23,Joey,"But then who? The waitress I went out with last month? </s> You know? Forget it! No-no-no-no, no! Who, who were you talking about?",surprise,negative,-0.3333333432674408,sad
1,1,9,23,Rachel,"But then who? The waitress I went out with last month? </s> You know? Forget it! </s> No-no-no-no, no! Who, who were you talking about? No, I-I-I-I don't, I actually don't know",sadness,negative,-2.2,ang
1,2,9,23,Joey,"But then who? The waitress I went out with last month? You know? Forget it! </s> No-no-no-no, no! Who, who were you talking about? </s> No, I-I-I-I don't, I actually don't know Ok!",surprise,negative,-1.3333333730697632,sur
1,3,9,23,Rachel,"You know? Forget it! No-no-no-no, no! Who, who were you talking about? </s> No, I-I-I-I don't, I actually don't know </s> Ok! All right, well...",fear,negative,-1.3333333730697632,sad
1,4,9,23,Joey,"No-no-no-no, no! Who, who were you talking about? No, I-I-I-I don't, I actually don't know </s> Ok! </s> All right, well... Yeah, sure!",neutral,neutral,0.0,neu
1,5,9,23,Joey,"No, I-I-I-I don't, I actually don't know Ok! </s> All right, well... </s> Yeah, sure!",neutral,neutral,0.0,neu
1,8,9,23,Rachel,"Ok! All right, well... </s> Yeah, sure!",neutral,neutral,0.0,neu
2,0,3,6,Chandler,"Hey, Mon. </s> Hey-hey-hey. You wanna hear something that sucks. Do I ever.",neutral,neutral,0.0,neu
2,1,3,6,Monica,"Hey, Mon. </s> Hey-hey-hey. You wanna hear something that sucks. </s> Do I ever. Chris says theyre closing down the bar.",neutral,neutral,0.0,neu
2,2,3,6,Chandler,"Hey, Mon. Hey-hey-hey. You wanna hear something that sucks. </s> Do I ever. </s> Chris says theyre closing down the bar. No way!",joy,positive,0.5,exc
2,3,3,6,Monica,"Hey-hey-hey. You wanna hear something that sucks. Do I ever. </s> Chris says theyre closing down the bar. </s> No way! Yeah, apparently theyre turning it into some kinda coffee place.",sadness,negative,-1.3333333730697632,sad
