Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
0,0,3,19,Mark,"</s> Mark Why do all youre coffee mugs have numbers on the bottom? </s> Rachel Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?! Rachel Y'know what?",surprise,positive,0.3333333432674408,exc
0,1,3,19,Rachel,"Mark Why do all youre coffee mugs have numbers on the bottom? </s> Rachel </s> Rachel Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?! </s> Rachel Y'know what?",anger,negative,-0.3333333432674408,fru
0,2,3,19,Rachel,"Mark Why do all youre coffee mugs have numbers on the bottom? Rachel Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?! </s> Rachel Y'know what?",neutral,neutral,0.0,neu
1,0,1,23,Joey,"</s> Joey Come on, Lydia, you can do it. </s> Joey Push! Joey Push 'em out, push 'em out, harder, harder.",neutral,neutral,0.0,neu
1,1,1,23,Joey,"Joey Come on, Lydia, you can do it. </s> Joey Push! </s> Joey Push 'em out, push 'em out, harder, harder. Joey Push 'em out, push 'em out, way out!",joy,positive,1.6666666269302368,exc
1,2,1,23,Joey,"Joey Come on, Lydia, you can do it. Joey Push! </s> Joey Push 'em out, push 'em out, harder, harder. </s> Joey Push 'em out, push 'em out, way out! Joey Let's get that ball and really move, hey, hey, ho, ho.",joy,positive,1.0,hap
1,3,1,23,Joey,"Joey Push! Joey Push 'em out, push 'em out, harder, harder. </s> Joey Push 'em out, push 'em out, way out! </s> Joey Let's get that ball and really move, hey, hey, ho, ho. Joey Let's  I was justyeah, right.",joy,positive,1.6666666269302368,exc
1,4,1,23,Joey,"Joey Push 'em out, push 'em out, harder, harder. Joey Push 'em out, push 'em out, way out! </s> Joey Let's get that ball and really move, hey, hey, ho, ho. </s> Joey Let's  I was justyeah, right. Joey Push!",joy,positive,1.0,hap
1,5,1,23,Joey,"Joey Push 'em out, push 'em out, way out! Joey Let's get that ball and really move, hey, hey, ho, ho. </s> Joey Let's  I was justyeah, right. </s> Joey Push! Joey Push!",joy,positive,1.3333333730697632,exc
1,6,1,23,Joey,"Joey Let's get that ball and really move, hey, hey, ho, ho. Joey Let's  I was justyeah, right. Joey </s> Joey Push! </s> Joey Push!",joy,positive,1.6666666269302368,exc
