Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,gen_label
0,0,4,7,Phoebe,"Oh my God, hes lost it. Hes totally lost it.",sadness,negative,0.1487602238484289
0,1,4,7,Monica,What?,surprise,negative,-0.14985132663998968
1,0,4,4,Ross,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,neutral,-0.14886673735181688
1,1,4,4,Chandler,Youre a genius!,joy,positive,0.8515502806134947
1,2,4,4,Joey,"Aww, man, now we wont be bank buddies!",sadness,negative,0.5064187049865723
1,3,4,4,Chandler,"Now, theres two reasons.",neutral,neutral,0.7279398863806747
1,4,4,4,Phoebe,Hey.,neutral,neutral,0.6271149516105652
1,5,4,4,All,Hey!,joy,positive,0.8452207499311584
1,6,4,4,Phoebe,"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,neutral,0.8515502806134947
1,7,4,4,Rachel,Where?!,surprise,negative,0.8515502806134947
1,8,4,4,Phoebe,On the touchy.,neutral,neutral,0.0
1,9,4,4,Ross,And,neutral,neutral,0.0
1,10,4,4,Phoebe,"No, I know!",surprise,negative,-1.25672111601871
1,11,4,4,Phoebe,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",anger,negative,-0.5571010708808899
1,12,4,4,Monica,"Well, next time your massaging him, you should try and distract yourself.",neutral,neutral,0.0
1,13,4,4,Joey,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy,positive,0.563154399394989
1,14,4,4,Chandler,"Thank you, Joey.",neutral,neutral,0.0
1,15,4,4,Joey,"No-no, thank you.",neutral,neutral,0.0
2,0,6,4,Joey,"Hey Estelle, listen",neutral,neutral,0.0
2,1,6,4,Estelle,Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,positive,0.16049377601823522
2,2,6,4,Joey,What are you talkin about? I never left you! Youve always been my agent!,surprise,negative,0.2535651922225952
2,3,6,4,Estelle,Really?!,surprise,positive,0.20880310362984034
2,4,6,4,Joey,Yeah!,joy,positive,0.28157892668979123
2,5,6,4,Estelle,"Oh well, no harm, no foul.",neutral,neutral,-0.5009946823120117
3,0,5,20,Gary,"Okay, you guys free tonight?",neutral,neutral,-1.1245393568718072
3,1,5,20,Ross,Yeah!!,joy,positive,0.26520558988667275
3,2,5,20,Chandler,Tonight? You-you didn't say it was going to be at nighttime.,surprise,negative,-0.5192286968231201
4,0,7,7,Ross,Yes? Yes?! How can I help you?,neutral,neutral,0.21343440453512663
4,1,7,7,Guy,"Yeah, we werewe were just looking around.",neutral,neutral,0.3179904317256934
4,2,7,7,Ross,"Oh-oh, youre-youre fellow scholars.",surprise,negative,0.883629201643565
4,3,7,7,Ross,"What exactly were you looking for, hmm?",neutral,neutral,0.36710186004638673
4,4,7,7,Ross,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,neutral,0.0
4,5,7,7,Guy,Uhh.,neutral,neutral,-0.20071479282919924
4,6,7,7,Ross,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",anger,negative,-1.2883063115969264
4,7,7,7,Woman,"Uh, actually I find Marions views far too progressionist.",neutral,neutral,-0.41921783742957786
4,8,7,7,Ross,I find Marions views far too progressionist.,neutral,neutral,1.1570602658682674
4,9,7,7,Woman,"Im sorry, who are you?",surprise,positive,0.261405885219574
4,10,7,7,Ross,"Im a professor here uh, RossGeller.",neutral,neutral,0.20518003518919237
