Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
0,0,4,7,Phoebe,"Oh my God, hes lost it. Hes totally lost it. </s> What?",sadness,negative,-0.3333333432674408,sad
0,1,4,7,Monica,"Oh my God, hes lost it. Hes totally lost it. </s> What?",surprise,negative,-1.3333333730697632,ang
1,0,4,4,Ross,"Or! Or, we could go to the bank, close our accounts and cut them off at the source. </s> Youre a genius! Aww, man, now we wont be bank buddies!",neutral,neutral,0.0,neu
1,1,4,4,Chandler,"Or! Or, we could go to the bank, close our accounts and cut them off at the source. </s> Youre a genius! </s> Aww, man, now we wont be bank buddies! Now, theres two reasons.",joy,positive,1.0,exc
1,2,4,4,Joey,"Or! Or, we could go to the bank, close our accounts and cut them off at the source. Youre a genius! </s> Aww, man, now we wont be bank buddies! </s> Now, theres two reasons. Hey.",sadness,negative,-1.4,ang
1,3,4,4,Chandler,"Youre a genius! Aww, man, now we wont be bank buddies! </s> Now, theres two reasons. </s> Hey. Hey!",neutral,neutral,0.0,neu
1,4,4,4,Phoebe,"Aww, man, now we wont be bank buddies! Now, theres two reasons. </s> Hey. </s> Hey! Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,neutral,0.0,neu
1,5,4,4,All,"Now, theres two reasons. Hey. </s> Hey! </s> Ohh, you guys, remember that cute client I told you about? I bit him. Where?!",joy,positive,0.3333333432674408,exc
1,6,4,4,Phoebe,"Hey. Hey! </s> Ohh, you guys, remember that cute client I told you about? I bit him. </s> Where?! On the touchy.",neutral,neutral,0.0,neu
1,7,4,4,Rachel,"Hey! Ohh, you guys, remember that cute client I told you about? I bit him. </s> Where?! </s> On the touchy. And",surprise,negative,-1.3333333730697632,sur
1,8,4,4,Phoebe,"Ohh, you guys, remember that cute client I told you about? I bit him. Where?! </s> On the touchy. </s> And No, I know!",neutral,neutral,0.0,neu
1,9,4,4,Ross,"Where?! On the touchy. </s> And </s> No, I know! I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",neutral,neutral,0.0,neu
1,10,4,4,Phoebe,"On the touchy. And </s> No, I know! </s> I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. Well, next time your massaging him, you should try and distract yourself.",surprise,negative,-2.3333332538604736,sad
1,11,4,4,Phoebe,"And No, I know! </s> I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. </s> Well, next time your massaging him, you should try and distract yourself. Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get",anger,negative,-1.0,fru
1,12,4,4,Monica,"No, I know! I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. </s> Well, next time your massaging him, you should try and distract yourself. </s> Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get Thank you, Joey.",neutral,neutral,0.0,neu
1,13,4,4,Joey,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. Well, next time your massaging him, you should try and distract yourself. </s> Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get </s> Thank you, Joey. No-no, thank you.",joy,positive,1.0,exc
1,14,4,4,Chandler,"Well, next time your massaging him, you should try and distract yourself. Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get </s> Thank you, Joey. </s> No-no, thank you.",neutral,neutral,0.0,neu
1,15,4,4,Joey,"Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get Thank you, Joey. </s> No-no, thank you.",neutral,neutral,0.0,neu
2,0,6,4,Joey,"Hey Estelle, listen </s> Well! Well! Well! Joey Tribbiani! So you came back huh? They What are you talkin about? I never left you! Youve always been my agent!",neutral,neutral,0.0,neu
2,1,6,4,Estelle,"Hey Estelle, listen </s> Well! Well! Well! Joey Tribbiani! So you came back huh? They </s> What are you talkin about? I never left you! Youve always been my agent! Really?!",surprise,positive,0.3333333432674408,exc
2,2,6,4,Joey,"Hey Estelle, listen Well! Well! Well! Joey Tribbiani! So you came back huh? They </s> What are you talkin about? I never left you! Youve always been my agent! </s> Really?! Yeah!",surprise,negative,-2.0,sad
2,3,6,4,Estelle,"Well! Well! Well! Joey Tribbiani! So you came back huh? They What are you talkin about? I never left you! Youve always been my agent! </s> Really?! </s> Yeah! Oh well, no harm, no foul.",surprise,positive,0.3333333432674408,exc
2,4,6,4,Joey,"What are you talkin about? I never left you! Youve always been my agent! Really?! </s> Yeah! </s> Oh well, no harm, no foul.",joy,positive,0.3333333432674408,exc
2,5,6,4,Estelle,"Really?! Yeah! </s> Oh well, no harm, no foul.",neutral,neutral,0.0,neu
3,0,5,20,Gary,"Okay, you guys free tonight? </s> Yeah!! Tonight? You-you didn't say it was going to be at nighttime.",neutral,neutral,0.0,neu
3,1,5,20,Ross,"Okay, you guys free tonight? </s> Yeah!! </s> Tonight? You-you didn't say it was going to be at nighttime.",joy,positive,0.3333333432674408,hap
3,2,5,20,Chandler,"Okay, you guys free tonight? Yeah!! </s> Tonight? You-you didn't say it was going to be at nighttime.",surprise,negative,-1.0,fru
4,0,7,7,Ross,"Yes? Yes?! How can I help you? </s> Yeah, we werewe were just looking around. Oh-oh, youre-youre fellow scholars.",neutral,neutral,0.0,neu
4,1,7,7,Guy,"Yes? Yes?! How can I help you? </s> Yeah, we werewe were just looking around. </s> Oh-oh, youre-youre fellow scholars. What exactly were you looking for, hmm?",neutral,neutral,0.0,neu
4,2,7,7,Ross,"Yes? Yes?! How can I help you? Yeah, we werewe were just looking around. </s> Oh-oh, youre-youre fellow scholars. </s> What exactly were you looking for, hmm? Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",surprise,negative,-0.6666666865348816,ang
4,3,7,7,Ross,"Yeah, we werewe were just looking around. Oh-oh, youre-youre fellow scholars. </s> What exactly were you looking for, hmm? </s> Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? Uhh.",neutral,neutral,0.0,neu
4,4,7,7,Ross,"Oh-oh, youre-youre fellow scholars. What exactly were you looking for, hmm? </s> Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? </s> Uhh. Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",neutral,neutral,0.0,neu
4,5,7,7,Guy,"What exactly were you looking for, hmm? Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? </s> Uhh. </s> Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? Uh, actually I find Marions views far too progressionist.",neutral,neutral,0.0,neu
4,6,7,7,Ross,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? Uhh. </s> Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? </s> Uh, actually I find Marions views far too progressionist. I find Marions views far too progressionist.",anger,negative,-0.6666666865348816,ang
4,7,7,7,Woman,"Uhh. Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? </s> Uh, actually I find Marions views far too progressionist. </s> I find Marions views far too progressionist. Im sorry, who are you?",neutral,neutral,0.0,neu
4,8,7,7,Ross,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? Uh, actually I find Marions views far too progressionist. </s> I find Marions views far too progressionist. </s> Im sorry, who are you? Im a professor here uh, RossGeller.",neutral,neutral,0.0,neu
4,9,7,7,Woman,"Uh, actually I find Marions views far too progressionist. I find Marions views far too progressionist. </s> Im sorry, who are you? </s> Im a professor here uh, RossGeller. Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,positive,0.5,exc
4,10,7,7,Ross,"I find Marions views far too progressionist. Im sorry, who are you? </s> Im a professor here uh, RossGeller. </s> Ross Geller, why do I know that name? Its uhWait!  Did you write this? Yes! Youre the person who checked out my book?!",neutral,neutral,0.0,neu
4,11,7,7,Woman,"Im sorry, who are you? Im a professor here uh, RossGeller. </s> Ross Geller, why do I know that name? Its uhWait!  Did you write this? </s> Yes! Youre the person who checked out my book?! Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,positive,2.0,exc
4,12,7,7,Ross,"Im a professor here uh, RossGeller. Ross Geller, why do I know that name? Its uhWait!  Did you write this? </s> Yes! Youre the person who checked out my book?! </s> Yknow, you look nothing like I wouldve thought. Youreyoure so young. Well I uh, I skipped forth grade.",surprise,positive,1.3333333730697632,hap
4,13,7,7,Woman,"Ross Geller, why do I know that name? Its uhWait!  Did you write this? Yes! Youre the person who checked out my book?! </s> Yknow, you look nothing like I wouldve thought. Youreyoure so young. </s> Well I uh, I skipped forth grade.",surprise,positive,0.6666666865348816,hap
4,14,7,7,Ross,"Yes! Youre the person who checked out my book?! Yknow, you look nothing like I wouldve thought. Youreyoure so young. </s> Well I uh, I skipped forth grade.",neutral,neutral,0.0,neu
5,0,2,7,Ross,You had no right to tell me you ever had feelings for me. </s> What? I was doing great with Julie before I found out about you.,anger,negative,-2.0,fru
5,1,2,7,Rachel,"You had no right to tell me you ever had feelings for me. </s> What? </s> I was doing great with Julie before I found out about you. Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",surprise,negative,-1.3333333730697632,ang
5,2,2,7,Ross,"You had no right to tell me you ever had feelings for me. What? </s> I was doing great with Julie before I found out about you. </s> Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? The point is I...",anger,negative,-0.8,fru
5,3,2,7,Rachel,"What? I was doing great with Julie before I found out about you. </s> Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? </s> The point is I... I don't need this right now, OK.",anger,negative,-1.3333333730697632,sad
5,4,2,7,Ross,"I was doing great with Julie before I found out about you. Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? </s> The point is I... </s> I don't need this right now, OK. It, it's too late, I'm with somebody else, I'm happy.",anger,negative,-2.6666667461395264,fru
5,5,2,7,Ross,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? The point is I... </s> I don't need this right now, OK. </s> It, it's too late, I'm with somebody else, I'm happy. This ship has sailed.",anger,negative,-0.3333333432674408,fru
5,6,2,7,Ross,"The point is I... I don't need this right now, OK. </s> It, it's too late, I'm with somebody else, I'm happy. </s> This ship has sailed. Alright, fine, you go ahead and you do that, alright Ross.",anger,negative,-1.6666666269302368,sad
5,7,2,7,Ross,"I don't need this right now, OK. It, it's too late, I'm with somebody else, I'm happy. </s> This ship has sailed. </s> Alright, fine, you go ahead and you do that, alright Ross. Fine.",anger,negative,-1.2,sad
5,8,2,7,Rachel,"It, it's too late, I'm with somebody else, I'm happy. This ship has sailed. </s> Alright, fine, you go ahead and you do that, alright Ross. </s> Fine. Cause I don't need your stupid ship.",anger,negative,-0.3333333432674408,fru
