Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
Why do all youre coffee mugs have numbers on the bottom?,Mark,0.1487602238484289,positive,0,0,3,19
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",Rachel,-0.14985132663998968,negative,0,1,3,19
Y'know what?,Rachel,0.0,neutral,0,2,3,19
"Come on, Lydia, you can do it.",Joey,-0.14886673735181688,neutral,1,0,1,23
Push!,Joey,0.8515502806134947,positive,1,1,1,23
"Push 'em out, push 'em out, harder, harder.",Joey,0.5064187049865723,positive,1,2,1,23
"Push 'em out, push 'em out, way out!",Joey,0.7279398863806747,positive,1,3,1,23
"Let's get that ball and really move, hey, hey, ho, ho.",Joey,0.6271149516105652,positive,1,4,1,23
"Let's  I was justyeah, right.",Joey,0.8452207499311584,positive,1,5,1,23
Push!,Joey,0.8515502806134947,positive,1,6,1,23
Push!,Joey,0.8515502806134947,positive,1,7,1,23
Okay.,Ross,0.0,neutral,2,0,5,16
"Ross, didn't you say that there was an elevator in here?",Rachel,0.16049377601823522,neutral,2,1,5,16
"Uhh, yes I did but there isn't. Okay, here we go.",Ross,0.2535651922225952,negative,2,2,5,16
"Okay, go left. Left! Left!",Ross,0.20880310362984034,negative,2,3,5,16
"Okay, y'know what? There is no more left, left!",Rachel,0.28157892668979123,negative,2,4,5,16
"Oh okay, lift it straight up over your head!",Ross,-0.5009946823120117,negative,2,5,5,16
Straight up over your head!,Ross,-0.4998302459716797,negative,2,6,5,16
You can do it!,Ross,0.5892118811607361,positive,2,7,5,16
You can do it!,Ross,0.5892118811607361,positive,2,8,5,16
Okay.,Ross,0.0,neutral,2,9,5,16
You got it?,Ross,0.18948066799285,neutral,2,10,5,16
"Oh, okay, I get it.",Steve,-1.1245393568718072,neutral,3,0,5,15
"No wait, look. Look! I'm sorry, it's just I've never even",Ross,0.26520558988667275,negative,3,1,5,15
Howard's the,Steve,-0.5192286968231201,neutral,3,2,5,15
"Yes but too me he's just, man.",Ross,0.0,neutral,3,3,5,15
"Okay, fine, whatever. Welcome to the building.",Steve,-0.15095306886095994,negative,3,4,5,15
"Ugh, can you believe that guy!",Ross,-0.2399271011352539,negative,3,5,5,15
Yeah. I really like his glasses.,Phoebe,-0.4240868985652924,neutral,3,6,5,15
Ohh!,Phoebe,0.21343440453512666,positive,4,0,4,14
What?,Monica,0.3179904317256934,neutral,4,1,4,14
It kicked! I think the baby kicked!,Phoebe,0.883629201643565,positive,4,2,4,14
Oh my God!,Monica,0.3671018600463867,positive,4,3,4,14
"Oh no wait, oh no, the elastic on my underwear busted.",Phoebe,0.0,neutral,4,4,4,14
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,Joey,-0.20071479282919924,negative,4,5,4,14
"Oh wait, Joey, you cant go like that! You stink!",Monica,-1.2883063115969264,negative,4,6,4,14
"Look, I know I feel asleep before I could shower and now I dont have time!",Joey,-0.41921783742957786,negative,4,7,4,14
"Theyre just ten blocks away, if I run, I can make it.",Joey,1.1570602658682674,neutral,4,8,4,14
Youre coming on to the entire room!  Im Chandler.,Chandler,-1.1824245750904083,negative,5,0,4,20
Hi.,Chandler,-0.9309881805674678,neutral,5,1,4,20
Hi.,Marjorie,-0.3490092277526856,neutral,5,2,4,20
You mind if I,Chandler,0.2668966531822079,neutral,5,3,4,20
"No, please.",Marjorie,-1.5006277213681043,neutral,5,4,4,20
"So uh, what are you in for?",Chandler,-0.19261833606019607,neutral,5,5,4,20
I talk in my sleep.,Marjorie,-0.884553570320918,neutral,5,6,4,20
"What a coincidence, I listen in my sleep.",Chandler,-0.7353339672088622,neutral,5,7,4,20
So why dont you give me your number?,Joey,-0.19976866840626786,neutral,5,8,4,20
Previously on Friends.,Joey,0.5782350897789001,neutral,6,0,3,16
I dont know exactly. Its-its sorta like wrestling.,Monica,1.4049724102020262,neutral,6,1,3,16
Oh?!,Phoebe,0.2375230859971964,negative,6,2,3,16
"Yeah, but without the costumes.",Monica,0.7068822979927063,neutral,7,0,3,24
Oh.,Phoebe,1.7728224329001419,neutral,7,1,3,24
"And its not fake, its totally brutal.",Joey,0.0,neutral,7,2,3,24
"Yeah, its two guys in a ring, and the rules are: Theyre",Chandler,0.0,neutral,7,3,3,24
"So you can like, bite, and pull peoples hair and stuff?",Monica,0.4739012859434269,negative,7,4,3,24
"Yeah, anything goes, except ah, eye gouging and fish hooking.",Ross,0.3614616501766932,neutral,7,5,3,24
Whats fish hooking?,Monica,-0.2774123234772379,negative,7,6,3,24
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",Ross,-0.4548152685165405,neutral,7,7,3,24
"What? My hands are totally clean, I just gave the duck a bath.",Joey,-0.4775076806545258,neutral,7,8,3,24
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",Jade,-1.1502526760101317,negative,8,0,2,5
"Well, that makes me feel so good.",Chandler,2.0650173425674443,positive,8,1,2,5
It was just so awkward and bumpy.,Jade,0.0,neutral,8,2,2,5
Bumpy?,Ross,-0.4696466028690338,negative,8,3,2,5
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",Chandler,1.4438583850860596,neutral,8,4,2,5
And uh maybe you have to get used to it.,Chandler,0.0,neutral,8,5,2,5
"Well there really wasn't much time to get used to it, you know what I mean?",Jade,0.19221427616122175,positive,8,6,2,5
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Phoebe,-0.236451970630446,negative,9,0,6,18
"Oh well, its not so bad.",Monica,-1.1498456901080587,neutral,9,1,6,18
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",Fireman #1,-0.5142480731010437,negative,9,2,6,18
Oh!,Phoebe,0.7421757817268371,negative,9,3,6,18
My God!,Rachel,-1.772468605865683,negative,9,4,6,18
"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,0.0,neutral,9,5,6,18
Excuse me?,Fireman #1,0.5596891045570374,positive,9,6,6,18
Joey! Hes working!  You would look,Monica,-0.2558050274848938,negative,9,7,6,18
"Oh, how bad is it?",Joey,-2.4212206006050105,negative,9,8,6,18
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,0.6495330924649956,negative,9,9,6,18
Hows your room Rach?,Chandler,0.0,neutral,9,10,6,18
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,-0.6136048817715505,negative,9,11,6,18
Isnt that mine?,Monica,-0.9297978656340148,neutral,9,12,6,18
Fine! Im sorry for your loss!,Rachel,-1.2207880020141602,negative,9,13,6,18
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",Fireman #1,0.0,neutral,9,14,6,18
"Wow! Oh-okay, look pal, I am",Rachel,0.6086336374282837,positive,9,15,6,18
"Yes, they can stay with us.",Monica,0.0,neutral,9,16,6,18
Have you figured out what started the fire Mr. Fireman?,Chandler,0.0,neutral,9,17,6,18
Theres just so much pressure.,Joey,-0.7052525281906128,negative,10,0,6,20
"I mean no offense, but what you guys do is very different.",Joey,-0.8995083570480347,neutral,10,1,6,20
I dont know if youd understand.,Joey,-0.34053961435970803,neutral,10,2,6,20
"Yeah, none of us have to deal with pressure at our jobs.",Ross,0.3237366574129457,neutral,10,3,6,20
"Well Phoebe, we gotta do something!",Rachel,-0.18604340710371936,negative,11,0,7,24
I mean theres no way Joeys gonna make it in time.,Rachel,-0.39464029852470617,negative,11,1,7,24
So Im gonna go through the hotel and see if theres any other weddings going on.,Rachel,0.0,neutral,11,2,7,24
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,Phoebe,0.3669358601252988,neutral,11,3,7,24
Okay.,Rachel,-0.12731480977877396,neutral,11,4,7,24
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,-0.7162478183581769,negative,12,0,6,3
"Ross, we can handle this.",Monica,0.5205385088920593,neutral,12,1,6,3
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,-0.940333652496338,negative,12,2,6,3
"I mean, enough of the silliness!",Ross,-0.9821296691894532,negative,12,3,6,3
"Well, why dont you tell her to stop being silly!",Chandler,-0.3665003885775917,negative,12,4,6,3
Okay-okay!,Ross,-0.2749124251279955,negative,12,5,6,3
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",Ross,-0.6738581717014313,negative,12,6,6,3
Do you really want to throw that all away over a room?,Ross,-0.31166145140910473,negative,12,7,6,3
That is so silly.,Ross,0.521785831451416,positive,12,8,6,3
"Now wh-what is more important, love or silliness?",Ross,-0.5002995133399963,neutral,12,9,6,3
"Well, we are fond of the silliness, but we also have a soft spot for the love.",Chandler,-1.558898627758026,neutral,12,10,6,3
Love is the best medicine.,Monica,0.3678620368598509,positive,12,11,6,3
Thats laughter.,Chandler,1.000860786437988,positive,12,12,6,3
Why do you do it?,Monica,0.0,neutral,12,13,6,3
I dont know.,Chandler,0.0,neutral,12,14,6,3
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",Ross,0.0,neutral,12,15,6,3
"Yeah, I do.",Chandler,0.0,neutral,12,16,6,3
"And Mon, you wanna live with Chandler, dont ya?",Ross,0.0,neutral,12,17,6,3
Yes.,Monica,0.0,neutral,12,18,6,3
Good! A verbal contract is binding in the state of New York!,Ross,0.17893090383999244,positive,12,19,6,3
Oh.,Roger,0.8361233074794612,neutral,13,0,1,13
"But I don't. Me, Phoebe.",Phoebe,-0.2915578571426227,neutral,13,1,1,13
"Well, I'm not I'm not at all surprised they feel that way.",Roger,0.5997554063796997,neutral,13,2,1,13
"You're not? See, that's why you're so great!",Phoebe,0.6565232872962952,positive,13,3,1,13
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",Roger,0.29174817477906245,neutral,13,4,1,13
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",Roger,0.212759838881885,negative,13,5,1,13
Define me!,Roger,0.16599446036401755,negative,13,6,1,13
"Love me, I need love!",Roger,0.41328978538513184,negative,13,7,1,13
Have you really done this before?,Phoebe,0.9310779746911207,positive,14,0,6,4
Yeah!,Joey,0.28157892668979123,positive,14,1,6,4
Yeah!,Joey,0.28157892668979123,positive,14,2,6,4
Yeah!,Joey,0.28157892668979123,positive,14,3,6,4
"You just take a big, big swing.",Joey,-0.1894673165520224,neutral,14,4,6,4
"Now, dont hold back.",Joey,-0.3051096291872746,neutral,14,5,6,4
Hey!,Phoebe,0.3104960017550784,positive,14,6,6,4
