Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
0,0,4,7,Phoebe,"</s> Phoebe Oh my God, hes lost it. Hes totally lost it. </s> Monica What?",sadness,negative,-0.3333333432674408,sad
0,1,4,7,Monica,"Phoebe Oh my God, hes lost it. Hes totally lost it. </s> Monica What?",surprise,negative,-1.3333333730697632,ang
1,0,4,4,Ross,"</s> Ross Or! Or, we could go to the bank, close our accounts and cut them off at the source. </s> Chandler Youre a genius! Joey Aww, man, now we wont be bank buddies!",neutral,neutral,0.0,neu
1,1,4,4,Chandler,"Ross Or! Or, we could go to the bank, close our accounts and cut them off at the source. </s> Chandler Youre a genius! </s> Joey Aww, man, now we wont be bank buddies! Chandler Now, theres two reasons.",joy,positive,1.0,exc
1,2,4,4,Joey,"Ross Or! Or, we could go to the bank, close our accounts and cut them off at the source. Chandler Youre a genius! </s> Joey Aww, man, now we wont be bank buddies! </s> Chandler Now, theres two reasons. Phoebe Hey.",sadness,negative,-1.4,ang
1,3,4,4,Chandler,"Chandler Youre a genius! Joey Aww, man, now we wont be bank buddies! </s> Chandler Now, theres two reasons. </s> Phoebe Hey. All Hey!",neutral,neutral,0.0,neu
1,4,4,4,Phoebe,"Joey Aww, man, now we wont be bank buddies! Chandler Now, theres two reasons. </s> Phoebe Hey. </s> All Hey! Phoebe Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,neutral,0.0,neu
1,5,4,4,All,"Chandler Now, theres two reasons. Phoebe Hey. </s> All Hey! </s> Phoebe Ohh, you guys, remember that cute client I told you about? I bit him. Rachel Where?!",joy,positive,0.3333333432674408,exc
1,6,4,4,Phoebe,"Phoebe Hey. All Hey! </s> Phoebe Ohh, you guys, remember that cute client I told you about? I bit him. </s> Rachel Where?! Phoebe On the touchy.",neutral,neutral,0.0,neu
1,7,4,4,Rachel,"All Hey! Phoebe Ohh, you guys, remember that cute client I told you about? I bit him. </s> Rachel Where?! </s> Phoebe On the touchy. Ross And",surprise,negative,-1.3333333730697632,sur
1,8,4,4,Phoebe,"Phoebe Ohh, you guys, remember that cute client I told you about? I bit him. Rachel Where?! </s> Phoebe On the touchy. </s> Ross And Phoebe No, I know!",neutral,neutral,0.0,neu
1,9,4,4,Ross,"Rachel Where?! Phoebe On the touchy. </s> Ross And </s> Phoebe No, I know! Phoebe I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",neutral,neutral,0.0,neu
1,10,4,4,Phoebe,"Phoebe On the touchy. Ross And </s> Phoebe No, I know! </s> Phoebe I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. Monica Well, next time your massaging him, you should try and distract yourself.",surprise,negative,-2.3333332538604736,sad
1,11,4,4,Phoebe,"Ross And Phoebe No, I know! </s> Phoebe I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. </s> Monica Well, next time your massaging him, you should try and distract yourself. Joey Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get",anger,negative,-1.0,fru
1,12,4,4,Monica,"Phoebe No, I know! Phoebe I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. </s> Monica Well, next time your massaging him, you should try and distract yourself. </s> Joey Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get Chandler Thank you, Joey.",neutral,neutral,0.0,neu
1,13,4,4,Joey,"Phoebe I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. Monica Well, next time your massaging him, you should try and distract yourself. </s> Joey Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get </s> Chandler Thank you, Joey. Joey No-no, thank you.",joy,positive,1.0,exc
1,14,4,4,Chandler,"Monica Well, next time your massaging him, you should try and distract yourself. Joey Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get Chandler </s> Chandler Thank you, Joey. </s> Joey No-no, thank you.",neutral,neutral,0.0,neu
1,15,4,4,Joey,"Joey Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get Chandler Thank you, Joey. </s> Joey No-no, thank you.",neutral,neutral,0.0,neu
2,0,6,4,Joey,"</s> Joey Hey Estelle, listen </s> Estelle Well! Well! Well! Joey Tribbiani! So you came back huh? They Joey What are you talkin about? I never left you! Youve always been my agent!",neutral,neutral,0.0,neu
2,1,6,4,Estelle,"Joey Hey Estelle, listen </s> Estelle Well! Well! Well! Joey Tribbiani! So you came back huh? They </s> Joey What are you talkin about? I never left you! Youve always been my agent! Estelle Really?!",surprise,positive,0.3333333432674408,exc
2,2,6,4,Joey,"Joey Hey Estelle, listen Estelle Well! Well! Well! Joey Tribbiani! So you came back huh? They </s> Joey What are you talkin about? I never left you! Youve always been my agent! </s> Estelle Really?! Joey Yeah!",surprise,negative,-2.0,sad
2,3,6,4,Estelle,"Estelle Well! Well! Well! Joey Tribbiani! So you came back huh? They Joey What are you talkin about? I never left you! Youve always been my agent! </s> Estelle Really?! </s> Joey Yeah! Estelle Oh well, no harm, no foul.",surprise,positive,0.3333333432674408,exc
2,4,6,4,Joey,"Joey What are you talkin about? I never left you! Youve always been my agent! Estelle Really?! Joey </s> Joey Yeah! </s> Estelle Oh well, no harm, no foul.",joy,positive,0.3333333432674408,exc
2,5,6,4,Estelle,"Estelle Really?! Joey Yeah! </s> Estelle Oh well, no harm, no foul.",neutral,neutral,0.0,neu
3,0,5,20,Gary,"</s> Gary Okay, you guys free tonight? </s> Ross Yeah!! Chandler Tonight? You-you didn't say it was going to be at nighttime.",neutral,neutral,0.0,neu
3,1,5,20,Ross,"Gary Okay, you guys free tonight? </s> Ross </s> Ross Yeah!! </s> Chandler Tonight? You-you didn't say it was going to be at nighttime.",joy,positive,0.3333333432674408,hap
3,2,5,20,Chandler,"Gary Okay, you guys free tonight? Ross Yeah!! </s> Chandler Tonight? You-you didn't say it was going to be at nighttime.",surprise,negative,-1.0,fru
4,0,7,7,Ross,"</s> Ross Yes? Yes?! How can I help you? </s> Guy Yeah, we werewe were just looking around. Ross Oh-oh, youre-youre fellow scholars.",neutral,neutral,0.0,neu
4,1,7,7,Guy,"Ross Yes? Yes?! How can I help you? </s> Guy Yeah, we werewe were just looking around. </s> Ross Oh-oh, youre-youre fellow scholars. Ross What exactly were you looking for, hmm?",neutral,neutral,0.0,neu
4,2,7,7,Ross,"Ross Yes? Yes?! How can I help you? Guy Yeah, we werewe were just looking around. </s> Ross Oh-oh, youre-youre fellow scholars. </s> Ross What exactly were you looking for, hmm? Ross Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",surprise,negative,-0.6666666865348816,ang
4,3,7,7,Ross,"Guy Yeah, we werewe were just looking around. Ross Oh-oh, youre-youre fellow scholars. </s> Ross What exactly were you looking for, hmm? </s> Ross Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? Guy Uhh.",neutral,neutral,0.0,neu
4,4,7,7,Ross,"Ross Oh-oh, youre-youre fellow scholars. Ross What exactly were you looking for, hmm? </s> Ross Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? </s> Guy Uhh. Ross Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",neutral,neutral,0.0,neu
4,5,7,7,Guy,"Ross What exactly were you looking for, hmm? Ross Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? </s> Guy Uhh. </s> Ross Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? Woman Uh, actually I find Marions views far too progressionist.",neutral,neutral,0.0,neu
4,6,7,7,Ross,"Ross Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? Guy Uhh. </s> Ross Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? </s> Woman Uh, actually I find Marions views far too progressionist. Ross I find Marions views far too progressionist.",anger,negative,-0.6666666865348816,ang
4,7,7,7,Woman,"Guy Uhh. Ross Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? </s> Woman Uh, actually I find Marions views far too progressionist. </s> Ross I find Marions views far too progressionist. Woman Im sorry, who are you?",neutral,neutral,0.0,neu
4,8,7,7,Ross,"Ross Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? Woman Uh, actually I find Marions views far too progressionist. </s> Ross I find Marions views far too progressionist. </s> Woman Im sorry, who are you? Ross Im a professor here uh, RossGeller.",neutral,neutral,0.0,neu
4,9,7,7,Woman,"Woman Uh, actually I find Marions views far too progressionist. Ross I find Marions views far too progressionist. </s> Woman Im sorry, who are you? </s> Ross Im a professor here uh, RossGeller. Woman Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,positive,0.5,exc
4,10,7,7,Ross,"Ross I find Marions views far too progressionist. Woman Im sorry, who are you? </s> Ross Im a professor here uh, RossGeller. </s> Woman Ross Geller, why do I know that name? Its uhWait!  Did you write this? Ross Yes! Youre the person who checked out my book?!",neutral,neutral,0.0,neu
4,11,7,7,Woman,"Woman Im sorry, who are you? Ross Im a professor here uh, RossGeller. </s> Woman Ross Geller, why do I know that name? Its uhWait!  Did you write this? </s> Ross Yes! Youre the person who checked out my book?! Woman Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,positive,2.0,exc
4,12,7,7,Ross,"Ross Im a professor here uh, RossGeller. Woman Ross Geller, why do I know that name? Its uhWait!  Did you write this? </s> Ross Yes! Youre the person who checked out my book?! </s> Woman Yknow, you look nothing like I wouldve thought. Youreyoure so young. Ross Well I uh, I skipped forth grade.",surprise,positive,1.3333333730697632,hap
4,13,7,7,Woman,"Woman Ross Geller, why do I know that name? Its uhWait!  Did you write this? Ross Yes! Youre the person who checked out my book?! Woman </s> Woman Yknow, you look nothing like I wouldve thought. Youreyoure so young. </s> Ross Well I uh, I skipped forth grade.",surprise,positive,0.6666666865348816,hap
4,14,7,7,Ross,"Ross Yes! Youre the person who checked out my book?! Woman Yknow, you look nothing like I wouldve thought. Youreyoure so young. </s> Ross Well I uh, I skipped forth grade.",neutral,neutral,0.0,neu
5,0,2,7,Ross,</s> Ross You had no right to tell me you ever had feelings for me. </s> Rachel What? Ross I was doing great with Julie before I found out about you.,anger,negative,-2.0,fru
5,1,2,7,Rachel,"Ross You had no right to tell me you ever had feelings for me. </s> Rachel What? </s> Ross I was doing great with Julie before I found out about you. Rachel Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",surprise,negative,-1.3333333730697632,ang
5,2,2,7,Ross,"Ross You had no right to tell me you ever had feelings for me. Rachel What? </s> Ross I was doing great with Julie before I found out about you. </s> Rachel Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? Ross The point is I...",anger,negative,-0.8,fru
5,3,2,7,Rachel,"Rachel What? Ross I was doing great with Julie before I found out about you. </s> Rachel Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? </s> Ross The point is I... Ross I don't need this right now, OK.",anger,negative,-1.3333333730697632,sad
5,4,2,7,Ross,"Ross I was doing great with Julie before I found out about you. Rachel Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? </s> Ross The point is I... </s> Ross I don't need this right now, OK. Ross It, it's too late, I'm with somebody else, I'm happy.",anger,negative,-2.6666667461395264,fru
5,5,2,7,Ross,"Rachel Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie? Ross The point is I... </s> Ross I don't need this right now, OK. </s> Ross It, it's too late, I'm with somebody else, I'm happy. Ross This ship has sailed.",anger,negative,-0.3333333432674408,fru
5,6,2,7,Ross,"Ross The point is I... Ross I don't need this right now, OK. </s> Ross It, it's too late, I'm with somebody else, I'm happy. </s> Ross This ship has sailed. Rachel Alright, fine, you go ahead and you do that, alright Ross.",anger,negative,-1.6666666269302368,sad
5,7,2,7,Ross,"Ross I don't need this right now, OK. Ross It, it's too late, I'm with somebody else, I'm happy. </s> Ross This ship has sailed. </s> Rachel Alright, fine, you go ahead and you do that, alright Ross. Ross Fine.",anger,negative,-1.2,sad
5,8,2,7,Rachel,"Ross It, it's too late, I'm with somebody else, I'm happy. Ross This ship has sailed. </s> Rachel Alright, fine, you go ahead and you do that, alright Ross. </s> Ross Fine. Rachel Cause I don't need your stupid ship.",anger,negative,-0.3333333432674408,fru
5,9,2,7,Ross,"Ross This ship has sailed. Rachel Alright, fine, you go ahead and you do that, alright Ross. </s> Ross Fine. </s> Rachel Cause I don't need your stupid ship. Ross Good.",anger,negative,-0.3333333432674408,sad
5,10,2,7,Rachel,"Rachel Alright, fine, you go ahead and you do that, alright Ross. Ross Fine. </s> Rachel Cause I don't need your stupid ship. </s> Ross Good. Rachel Good.",anger,negative,-0.6666666865348816,fru
5,11,2,7,Ross,Ross Fine. Rachel Cause I don't need your stupid ship. Ross </s> Ross Good. </s> Rachel Good.,anger,negative,-0.3333333432674408,fru
5,12,2,7,Rachel,Rachel Cause I don't need your stupid ship. Ross Good. </s> Rachel Good.,anger,negative,-0.3333333432674408,fru
